1	不回复给差评了哈	anger
2	不给说明白，我明天投诉了。[发怒]	anger
3	为什么显示3615 这不是骗人吗	anger
4	为什么没给我发票[发怒][发怒]	anger
5	为什么要7号才能发货？[发怒]	anger
8	什么客服？都死啦	anger
9	但我手机妈的就是没内存，郁闷	anger
10	你他妈回答个问题怎么都回答不清楚	anger
12	你们公司 是不是用活动的行式 骗消费者 消费了 赠品就不给	anger
15	你们是期骗消费者	anger
16	你们这不是欺骗么说的24小时请我等电话。电话呢，亲	anger
17	你干鸡毛个傻逼客服啊，还我自己看，自己看还找你	anger
18	你成功的忽悠了我	anger
19	你是不是傻逼	anger
20	你的卷也是广告的一部分，你们这是虚假宣传，骗人。	anger
21	你这么说有点忽悠人，太不专业了。	anger
23	刚付款就没货？骗人吗？	anger
24	刚发的通知就没有，是不是骗人的	anger
25	别欺骗我，让我等半个月一类的，	anger
26	到底是给我发货还是退款？实在没办法我只能投诉了	anger
27	到我这边都两天了，就这办事效率，[发怒][发怒][发怒]	anger
28	前段时间看说活动40天，没几天就没了，忽悠人的呀	anger
29	加价卖，谁买谁傻逼	anger
30	反正你们苏宁不怕投诉	anger
32	啥都没有，要投诉你们欺骗消费者	anger
33	在哪里投诉	anger
34	垃圾苏宁	anger
35	垃圾	anger
36	大骗子	anger
37	奸细啊 [发怒]	anger
38	好气呀	anger
39	好的吧反正我已经投诉le	anger
40	妈的售前没人啊	anger
41	妈的	anger
44	小气苏	anger
48	很郁闷	anger
49	忽悠	anger
50	怎么操作的	anger
51	我中午会打你们南京那边的消协电话投诉的	anger
52	我他妈排的哪门子队	anger
53	我们打人工客服怎么没有投诉那一项呢	anger
54	我会投诉的	anger
56	我很生气！	anger
57	我很生气	anger
58	我感觉很心累	anger
60	我投诉你，	anger
61	我要咨询买hdni接口，你说没有，真让人生气	anger
62	我要投诉你们	anger
64	我要投诉	anger
65	我非常生气	anger
66	所以我很烦啊	anger
67	手表坏了的问题还没解决，不行我准备去你们总部投诉了	anger
69	投诉了昂	anger
70	投诉去	anger
72	投诉电话呢！	anger
75	操你妈粉色上面是多少钱，你你不会回答啊	anger
76	操你妈阿	anger
80	是不是忽悠人的呀	anger
81	是的，操你妈，我想，咋的，垃圾苏宁	anger
84	欺诈消费者	anger
85	欺骗消费群众啊	anger
88	欺骗视线	anger
89	死骗子	anger
94	烦死了	anger
95	然后我到时候会投诉的	anger
96	生气	anger
97	真的烦。	anger
98	真郁闷	anger
101	给差评了哈	anger
102	苏宁客服死光光了	anger
104	苏宁易购你们服务真他妈差	anger
105	苏宁这么差劲	anger
106	苏宁骗人广告	anger
107	草泥马你妈还给我那条玉溪	anger
109	让我很郁闷	anger
110	让我撞死算了	anger
111	设置有问题，要不你们就是打虚假广告，欺骗消费者	anger
112	赶紧答复我，要不我就投诉	anger
114	还是全家死了	anger
115	还是死妈了	anger
117	这不是骗人么	anger
118	那你图片上面的6388？我能不能算你在欺骗消费者	anger
120	阿哈哈哈我要气死了	anger
121	需要在电脑端操作，还很麻烦嘛？	anger
122	非得差评，加投诉才能有反应么	anger
123	靠 这不是欺骗客户嘛	anger
125	骗人啊这是	anger
126	骗人的，没有库存，页面哪里就不要讲有耳机送	anger
127	骗人的	anger
128	骗人	anger
130	骗子啊	anger
131	骗子	anger
132	[发呆] [发呆]	anger
133	[发呆] [发怒] [囧]	anger
134	[发怒]但是我想支付呀	anger
136	[发怒] [发怒]	anger
138	[发怒] [发怒] [发怒] [发怒]	anger
139	[发怒] [发怒] [发怒] [发怒] [发怒] [发怒]	anger
140	[发怒][发怒]	anger
141	[发怒][发怒][发怒]	anger
142	[发怒][发怒][发怒][发怒]	anger
143	[发怒][发怒][发怒][发怒][发怒]	anger
144	[大哭] [囧] [发怒]	anger
145	[愤怒]	anger
146	好郁闷	anger
148	愁死人了。	anger
149	搞死	anger
150	哦，谢谢，打扰您了。再见！	closing
151	哦，谢谢，88	closing
152	好的，谢谢了，再见了[微笑]	closing
153	谢谢你再见	closing
154	谢谢再见	closing
155	谢谢老板解惑，再见。	closing
157	谢谢，拜拜	closing
158	谢谢 再见	closing
164	跟你说话好辛苦	critics
165	跟你说话辛苦啊	critics
166	问第一次你回答另一边去问了第二次你才回答 ，和你说话辛苦啊	critics
167	也太差劲了吧	critics
168	你们回复有点慢	critics
169	你们在骗人	critics
170	你们太慢了！	critics
173	你们苏宁也太坑了吧	critics
174	你们这也太虚假了吧	critics
175	你们这送货速度也太慢了吧	critics
176	你们送货太慢了，	critics
179	你这个客服太慢	critics
181	发货速度好慢啊……	critics
182	啊，受不鸟	critics
184	回消息又慢	critics
185	太太慢了	critics
186	太慢了	critics
189	好慢啊	critics
190	客服也不回	critics
193	差评你们还不让看	critics
194	差评挺严重啊	critics
195	差评都有说这些	critics
196	差评	critics
197	差评 说的太可怕了 我有点怕	critics
198	很慢	critics
199	快点查啊，苏宁客服太慢	critics
200	怎么不回复了	critics
201	怎么不回复？？	critics
202	怎么不回答呢？	critics
204	怎么不回答啊	critics
205	怎么不回答	critics
206	怎么不回话	critics
208	慢的要死	critics
209	我要差评了	critics
210	有点慢啊	critics
212	没这么慢的	critics
213	物流也太慢了	critics
217	物流太慢	critics
218	物流好慢哦	critics
221	苏宁服务态度太差了说的送东西一样也没给返的差价用了70元就不能用了	critics
222	要不然也太坑了，你不觉得心里堵吗	critics
223	这么慢啊	critics
224	这也太坑了吧，没有了也不取消	critics
225	这也太坑了	critics
226	这也太慢了	critics
227	这速度也太慢了吧	critics
228	这都几天了也太慢了把	critics
230	在妈	greeting
232	不在吗	greeting
234	亲你还在吗	greeting
235	亲在不在呢	greeting
237	亲在不	greeting
238	亲在么	greeting
240	亲在吗	greeting
242	亲在	greeting
243	亲好，	greeting
244	亲好	greeting
245	亲怎么不说话了。。	greeting
246	亲您好	greeting
247	亲爱的	greeting
248	亲还在吗？	greeting
249	亲！	greeting
250	亲，下午好！	greeting
251	亲，你在线吗	greeting
252	亲，你好	greeting
253	亲，你好[微笑]	greeting
254	亲，在不	greeting
257	亲，在吗？？？？	greeting
258	亲，在吗？	greeting
260	亲，在没	greeting
261	亲，很急呢！	greeting
262	亲，您好！	greeting
263	亲，您好	greeting
265	亲？》	greeting
266	亲？在？	greeting
269	亲 亲 在吗	greeting
271	亲 你很忙么	greeting
274	亲 在不	greeting
275	亲 在吗	greeting
276	亲 在嘛	greeting
278	亲 还在吗？	greeting
279	亲.在吗	greeting
280	亲~·	greeting
283	人呢。	greeting
284	人呢都	greeting
285	人呢？客服在吗	greeting
286	人呢？？？？？？？	greeting
288	人呢？？	greeting
293	人呢^_^	greeting
294	人在不在？	greeting
295	人在不	greeting
297	人，人人	greeting
299	你到底在不在呢	greeting
300	你在不	greeting
301	你在么	greeting
302	你好、	greeting
303	你好。。	greeting
304	你好。人工客服。	greeting
306	你好亲，在吗？	greeting
308	你好你好	greeting
309	你好吗	greeting
310	你好呀	greeting
311	你好哦	greeting
312	你好啊	greeting
313	你好在不在	greeting
314	你好在不	greeting
316	你好在吗》	greeting
317	你好在吗问下事	greeting
318	你好在吗？	greeting
320	你好在哪	greeting
321	你好在啊	greeting
322	你好在嘛	greeting
323	你好在没？	greeting
324	你好客服在吗	greeting
325	你好客服	greeting
327	你好我	greeting
328	你好掌柜	greeting
329	你好有人吗	greeting
330	你好有在吗	greeting
331	你好请问在吗？	greeting
333	你好！在吗？	greeting
334	你好！在吗	greeting
335	你好！	greeting
336	你好，亲，在吗？	greeting
337	你好，在不	greeting
338	你好，在么	greeting
339	你好，在吗，亲	greeting
340	你好，在吗？	greeting
341	你好，在吗	greeting
343	你好，在否	greeting
344	你好，想问一下	greeting
345	你好，我	greeting
346	你好，有人在吗	greeting
347	你好，有人	greeting
348	你好，请问在吗？	greeting
349	你好，请问有人在吗？	greeting
351	你好，，	greeting
352	你好，	greeting
353	你好？	greeting
354	你好～	greeting
355	你好	greeting
357	你好 人工客服吗	greeting
358	你好 在么	greeting
359	你好 在吗、	greeting
360	你好 在吗？	greeting
361	你好 在吗	greeting
362	你好 在吗 亲	greeting
363	你好 在？	greeting
365	你好 客服在吗	greeting
366	你好 客服	greeting
367	你好 我咨询一下	greeting
369	你好!	greeting
370	你好,在吗?	greeting
371	你好?	greeting
372	你好m	greeting
374	你还在不	greeting
379	哈喽人呢	greeting
380	嗨喽，您好	greeting
381	嗯好的亲	greeting
383	在不‘’	greeting
384	在不亲	greeting
385	在不唉	greeting
386	在不啊	greeting
388	在不在。。	greeting
389	在不在不	greeting
390	在不在呀	greeting
391	在不在呢	greeting
393	在不在啊	greeting
394	在不在啦	greeting
396	在不在？！！！！	greeting
397	在不在？	greeting
398	在不在	greeting
400	在不在 客服	greeting
401	在不阿在不阿	greeting
403	在不，看到请回话	greeting
404	在不，	greeting
407	在不？	greeting
409	在不 、	greeting
410	在不 】	greeting
411	在不 亲	greeting
412	在不?	greeting
413	在么·	greeting
416	在么亲	greeting
417	在么在么	greeting
418	在么店家	greeting
420	在么，	greeting
421	在么？？	greeting
422	在么？	greeting
423	在么	greeting
424	在么 亲	greeting
425	在么~？	greeting
426	在吗‘’	greeting
427	在吗‘	greeting
429	在吗、	greeting
430	在吗。	greeting
431	在吗亲、、？、	greeting
432	在吗亲？	greeting
433	在吗亲	greeting
435	在吗在吗你肿么不怎么	greeting
436	在吗在吗在吗	greeting
439	在吗在吗	greeting
440	在吗客服	greeting
441	在吗有人吗	greeting
442	在吗请问	greeting
443	在吗！！！！！！？？？？	greeting
445	在吗，亲	greeting
446	在吗，在吗	greeting
447	在吗，说话啊	greeting
448	在吗，，	greeting
449	在吗，	greeting
450	在吗？亲	greeting
451	在吗？在吗	greeting
452	在吗？？？？？	greeting
456	在吗？?	greeting
457	在吗	greeting
458	在吗 亲	greeting
459	在吗 ？	greeting
460	在吗?	greeting
461	在哪嘛亲？	greeting
462	在在在	greeting
463	在没 亲	greeting
464	好的[亲亲]	greeting
465	妹妹还在吗？	greeting
466	姐，在吗	greeting
467	客服不在么	greeting
469	客服你好	greeting
470	客服在不在啊	greeting
471	客服在不在？	greeting
472	客服在不在	greeting
473	客服在不	greeting
474	客服在么？	greeting
475	客服在么	greeting
476	客服在伐？	greeting
477	客服在吗？	greeting
478	客服在吗	greeting
479	客服在否？	greeting
480	客服在？	greeting
482	客服，在吗？	greeting
483	客服，在吗	greeting
484	对方有人吗	greeting
485	小力，你在不在？	greeting
486	小土豆还在吗	greeting
487	尼玛逼到底有人没有	greeting
488	店主，在么？	greeting
491	您在么？	greeting
492	您在吗在吗	greeting
493	您在吗	greeting
498	您好在吗？	greeting
499	您好在吗	greeting
500	您好我想问下	greeting
501	您好还在吗	greeting
502	您好！	greeting
503	您好，在么？	greeting
504	您好，在吗？	greeting
505	您好，在吗	greeting
508	您好，还在吗？	greeting
510	您好：在吗？	greeting
511	您好？	greeting
513	您好 在么额	greeting
514	您好 在么	greeting
516	您好 有人在吗	greeting
517	您好!	greeting
519	我靠，人呢？	greeting
524	有人不	greeting
526	有人么	greeting
527	有人么 ？	greeting
529	有人吗。。。	greeting
530	有人吗说话呀？	greeting
531	有人吗，喂，摩西摩西	greeting
534	有人吗	greeting
536	有人吧	greeting
537	有人吱一声么	greeting
538	有人嘛？	greeting
539	有人回句话	greeting
540	有人回复吗	greeting
541	有人在么？	greeting
543	有人在吗。	greeting
544	有人在吗？？？	greeting
545	有人在吗？	greeting
546	有人在吗	greeting
547	有人在吗/	greeting
548	有人在嗎	greeting
550	有人在没有！！！	greeting
551	有人在没？	greeting
555	有人没啊	greeting
556	有人没有	greeting
557	有人没！！！！！！！！！	greeting
558	有人没？	greeting
559	有人没	greeting
560	有人？	greeting
561	有人	greeting
562	有在么	greeting
566	有没有人呢	greeting
569	有没有人在？	greeting
571	有没有人理我	greeting
572	有没有人？	greeting
573	有没有人	greeting
574	有没有优惠卷，亲	greeting
575	有现货吗亲	greeting
576	没人在吗？	greeting
577	没人在线	greeting
580	没有人吗	greeting
582	秦你好	greeting
583	美女在吗	greeting
587	老板 你好	greeting
588	请问你在吗？	greeting
590	请问在吗？	greeting
591	请问在吗	greeting
592	请问有人吗	greeting
594	还在不在啊	greeting
596	还在不	greeting
599	还在吗？	greeting
600	还在吗	greeting
601	还在吗 客服？	greeting
602	还在吗 ？	greeting
603	还是没有亲	greeting
605	还没有人接待我呢	greeting
607	？亲	greeting
609	？在吗	greeting
610	？有人在吗	greeting
611	？？？人呢	greeting
616	zai，	greeting
620	zai a	greeting
621	zaime	greeting
623	Hello	greeting
624	hi	greeting
625	hi,在吗	greeting
628	hi!	greeting
629	速度点亲	hurry
630	。。。。能快点儿吗	hurry
631	下单了哦，看看赶紧给我发货哈，有点急 [微笑]谢谢~	hurry
632	下单了，尽快安排送货哦	hurry
633	下单了，帮我尽快发货	hurry
634	下单了 请尽快发货 务必明天到达。	hurry
635	不急不急，别催我	neutral
636	不急	neutral
637	不急 就是想要个耳机	neutral
638	不是发顺丰快点的？	neutral
641	不要着急	neutral
642	不v发个尽快变成改变宝贝	neutral
644	亲，不要着急，我准备买32G的，现在看128G的价钱也不错，还差几百块，我去银行存一下	neutral
645	亲，你能快点不	hurry
646	亲，急啊	hurry
647	亲，能帮我催催我的东东啊，我下午急用	hurry
648	亲，麻烦快点	hurry
649	亲 快点给我发货哦 已经下单了	hurry
655	你好，我已经下单了，麻烦您帮我催一下，尽快发货	hurry
656	你好，我已经下单，请尽快发货，谢谢	hurry
657	你快点退钱我好买	hurry
658	你记得尽快尽快发货	hurry
659	催一下吧，急用	hurry
660	催尽快发货	hurry
661	卖家可以快点发货吗	hurry
663	可以发货快点吗	hurry
666	可以快点发货么	hurry
667	可以快点吗	hurry
668	可以快点嘛	hurry
669	可以快点送货吗	hurry
670	可以的话帮我加下急，谢谢你	hurry
671	可以，比较急	hurry
672	可以，能快点解决吗	hurry
673	可是我6号要上学了，能快点嘛	hurry
676	哦，付好了，尽快发货吧	hurry
678	哦，现在买今天能发货吗，我买手机急用的	hurry
679	嗯呢 快点啊	hurry
680	嗯嗯，麻烦尽快哈	hurry
681	嗯，尽快帮我发货	hurry
682	嗯，那就有劳尽快帮我发下	hurry
683	嗯~请尽快安排发货，谢谢	hurry
684	因为我是比较急着拿到的	hurry
686	因为真的着急要用	hurry
688	大哥。可以快点嘛	hurry
693	好心急啊，马上就要过期了	hurry
694	好的！快点，我要购买	hurry
696	好的，快点哦	hurry
697	好的，那能尽快发货不	hurry
700	好着急	hurry
702	好，请尽快，过节完之前最好	hurry
703	好 尽快	hurry
704	好 尽快 保证质量！	hurry
705	好 快点可以吗	hurry
706	好 请尽快	hurry
709	尽快发货吧	hurry
710	尽快发货哈	hurry
711	尽快发货哦	hurry
713	尽快发货	hurry
714	尽快吧？	hurry
716	尽快哦	hurry
717	尽快回复	hurry
718	尽快安排发货啊	hurry
720	尽快是多久	hurry
723	尽量发快点	hurry
724	尽量帮我快点发货，谢谢	hurry
727	己经下单了，要尽快给我发货哦！	hurry
729	已下单，请尽快发货	hurry
730	已付款。麻烦尽快发货。谢谢。	hurry
731	已支付尽快完成安排发货吧	hurry
732	已经付款，尽快发货	hurry
735	希望能尽快送到哦	hurry
736	帮我妈买的手机，麻烦能尽量快些，希望可以在他们旅游前能拿到手里	hurry
737	帮我尽快派送哦	hurry
739	快点发货	hurry
741	快点哦，等下手机万一没货就惨了	hurry
743	快点回信息	hurry
744	快点回我啊	hurry
745	快点回答	hurry
746	快点好吗	hurry
747	快点行不	hurry
749	快点行嘛	hurry
750	快点转	hurry
751	快点送货	hurry
752	快点，怎么办	hurry
753	快点，谢谢	hurry
754	快点，	hurry
755	快点	hurry
756	急急急	hurry
760	急用手机	hurry
764	急着啊	hurry
765	急着走	hurry
766	急等亲	hurry
767	急	hurry
768	您能快点么	hurry
770	我不急啊	hurry
771	我不急的	hurry
773	我也急，还没到	hurry
774	我也着急	hurry
777	我在你们家买了个手机，请尽快发货啊	hurry
778	我很急的要手机的啊	hurry
779	我很着急要	hurry
781	我急用	hurry
782	我急用 想马上拿到	hurry
783	我急着下单点不成	hurry
784	我想尽快拿到货	hurry
786	我想快点拿到	hurry
788	我想要快点收货的	hurry
789	我手机坏了着急用	hurry
790	我有个急事	hurry
791	我有急事，我是给我爸订的，希望早些收到，我好给我爸说说，我就外出了，望能谅解！	hurry
792	我有点着急	hurry
793	我比较急	hurry
795	我的快递我着急 到现在都没送到	hurry
797	我着急。	hurry
798	我着急用了	hurry
800	我老公手机坏了，急着用呢	hurry
802	我这个退货怎么审核怎么慢嘞	hurry
805	昨晚就是急着下单了	hurry
807	是啊 刚才一直支付不了 都急死了	hurry
808	比较急	hurry
809	没事，只是想手机快点到而已，谢谢	hurry
810	没有快点不	hurry
812	相当着急用手机	hurry
813	看时间了，要到8号才能到达，是不是太慢了啊	hurry
815	真的是买手机这种事情急不得啊	hurry
816	着急下单	hurry
817	着急想用	hurry
818	着急用啊	hurry
819	着急用	hurry
820	知道了，谢谢，我尽快	hurry
823	能不能加急下	hurry
825	能不能在快点	hurry
826	能不能尽快安排我的手机到货	hurry
828	能不能快点	hurry
830	能催一下，快点吗	hurry
832	能寄快点吗	hurry
836	能尽快给我安排麽	hurry
838	能快点发货吗？	hurry
839	能快点吗？	hurry
840	能快点吗	hurry
841	能快点回复我吗	hurry
845	请亲尽快发货哦	hurry
846	请尽快今天送到，谢谢！	hurry
847	请尽快发货，谢谢！	hurry
848	请尽快发货 等着用	hurry
851	谢谢～因为我很急，所以请尽量让我今天能取到	hurry
852	货款已付，请尽快安排发货，谢谢！	hurry
853	购买了。尽快发货	hurry
856	送个加急快递	hurry
858	那能快点吗？	hurry
860	麻烦尽快安排发货哦	hurry
863	麻烦快点转接	hurry
864	麻烦快点	hurry
866	麻烦您快点发货	hurry
867	麻烦mm快点帮忙安排发货吧	hurry
868	有没有手机膜之类的配件送啊？谢谢	neutral
869	不回话	neutral
871	亲亲	neutral
874	不想到时候不行，麻烦死了	neutral
878	不然我傻了让你给我小容量?	neutral
879	不能早点妈	neutral
880	不行我刚在电脑操作了	neutral
881	亲 子阿妈	neutral
883	今天天气不错	neutral
886	任何地区都是你们负责吗	neutral
887	你们有接到客户投诉意见什么的吗	neutral
889	你准确的回答，我操作的步骤	neutral
890	你告诉我怎么操作。	neutral
