1	不回复给差评了哈	anger
891	你好，我最近买了这个手机，真是太让我气氛了	neutral
894	你给个建议吧，给妈妈买	neutral
895	你负责解释	neutral
896	具体的操作流程~	neutral
897	刚才打你们客服电话说找在线客服解决，在线客服又让我找第三方客服，	neutral
898	到苏宁买我很放心	neutral
902	告诉我给现金怎样操作能成功交易！	neutral
903	哎呀我的妈呀，算了	neutral
904	哦好的，主要是我在上班寄在家里怕妈妈检查不来	neutral
905	哦怎么操作	neutral
906	哦，我很想买，只是在网上买这么贵的手机心里感觉有点担心	neutral
907	售后苏宁门店负不负责？实体店	neutral
908	售后问题谁来负责	neutral
911	在吗怎么做在名字妈妈再怎么	neutral
912	在哪调呢？不会操作	neutral
913	声音也要大些，而且容易操作	neutral
914	外放音质真心不好	neutral
915	好～正在操作	neutral
916	如果出了问题，苏宁负责吗	neutral
917	如果它没有耳机发过来我是不是可以到你这来投诉？	neutral
918	妈妈妈妈妈妈你那么	neutral
920	妈	neutral
921	子阿妈	neutral
922	客服客服客服！！！！！！！！！！！！	neutral
923	小傻瓜😏😏😏真是傻得可爱呢	neutral
924	就是电脑操作	neutral
925	开机验货必须签收后妈	neutral
926	很担心	neutral
927	怎么操作？亲	neutral
928	怎么操作？	neutral
930	怎么操作?	neutral
931	怎么负责	neutral
933	您这边不负责吗	neutral
935	感觉太麻烦了	neutral
936	感觉放心点	neutral
937	我买个妈妈用，不知道选哪一个了	neutral
938	我和我妈去散步，回聊	neutral
939	我妈妈是新用户	neutral
940	我小米max就是在你这儿买的，也是金色，红米Note3我买来送我妈的，她要银白色	neutral
941	我就担心没保障	neutral
942	我就担心质量问题呀	neutral
943	我怎么操作	neutral
944	我担心啊！看来我这样操作行不通。老了！沒有用了。	neutral
945	我换了个浏览器可以操作了	neutral
946	我是说操作系统的核心	neutral
947	我点确定就无法操做了	neutral
948	我特么打315投诉后给我发的货	neutral
950	我让我朋友发给我了	neutral
952	无法操作	neutral
953	是苏宁负责吗	neutral
954	有活动了 给我发下就是不是799的气候	neutral
956	没有搞毛	neutral
959	稍等，我操作	neutral
961	给我妈买	neutral
963	给我妈选一款手机	neutral
964	美女降价时候告诉我一声。谢啦！	neutral
965	苏宁不负责吗？	neutral
966	苏宁自营也不负责？	neutral
967	苏宁负责售后还是	neutral
968	苏泊尔燃气灶。	neutral
969	让我纠结下。选择障碍	neutral
971	请问还有耳机妈	neutral
972	还有售后服务是苏宁负责吗	neutral
974	这搞得我心里怕怕的	neutral
977	这边买也是你们负责的？	neutral
981	那谁负责？	neutral
982	麻烦告诉下	neutral
983	6点之前可以妈	neutral
984	TF卡 我用在 我妈放广播的 音像盒里 能用么	neutral
987	不好意思，刚才给你发图片的时候不小心发了我的资料照片。麻烦你删掉。谢谢😁	neutral
989	不考虑了谢谢，买其他的	neutral
990	两个都查一下谢谢	neutral
991	亲！麻烦发货检查好质量，不然会很麻烦的。谢谢	neutral
994	你帮忙催一下，谢谢了	neutral
995	你给我接一下谢谢	neutral
998	刚下单:7032456702这是订单号，麻烦落实下赠品，谢谢	neutral
1000	到货通知我吧，谢谢	neutral
1001	发货前请仔细检查下手机，千万别出什么质量问题，到时折腾你我都累，相信你们的专业，谢谢！	neutral
1002	另外手机为什么一点都没有电呢？麻烦回复谢谢！	neutral
1003	可以送个手机套吗 谢谢	neutral
1006	哦哦哦，基本不会出现这种情况，我等信用卡办下来了，就准备买了，到时候看嘛！谢谢	neutral
1008	哦好的谢谢！！过会用电脑试试	neutral
1011	哦 那我这里找不到了 谢谢 我去下单	neutral
1014	嗯嗯 谢谢 我买的是不是苏宁自营	neutral
1015	嗯行 谢谢基本没事了 一会我购买	neutral
1017	多检查一下质量，谢谢	neutral
1019	太诡异了，谢谢	neutral
1021	好滴谢谢啦，发票是不是随货送的	neutral
1022	好的。谢谢！大致什么时候能到呢？	neutral
1023	好的谢谢了长春今几天到	neutral
1024	好的谢谢啦，今天买明天就能到是吗	neutral
1025	好的谢谢，我去看看	neutral
1026	好的，谢谢了，明天没电话来的话，就直接在你们易购上买了	neutral
1027	好的，谢谢你。我这下单。	neutral
1028	好的，谢谢你啦，我就安心等手机啦[可爱]	neutral
1030	好的，谢谢，下个月会来么	neutral
1031	好的，谢谢，我现在下单明天就能到吧	neutral
1033	好的，谢谢，我考虑一下	neutral
1035	好的，谢谢，我还是想等128G	neutral
1036	好的，谢谢，收到就拍	neutral
1037	好的，谢谢，自提手机要注意点什么	neutral
1038	好的，谢谢， 我再看看	neutral
1040	好的 谢谢啦 售后怎么样	neutral
1041	好的 谢谢 我办不了就是我说	neutral
1042	好谢谢我等会拍	neutral
1044	对的，别忘记我的赠品耳机哈！谢谢！要黑色的	neutral
1045	就送一个嘛 谢谢啦	neutral
1046	差不多什么时候有货？谢谢	neutral
1047	已经取消，接着怎么弄，谢谢	neutral
1048	已经查询完了。 谢谢	neutral
1050	帮我催下今天发货吧，谢谢	neutral
1051	帮我催下，谢谢！	neutral
1052	帮我备注一下，一定要全新的哦，谢谢	neutral
1053	帮我改成白色谢谢。	neutral
1056	帮我转接一下，谢谢	neutral
1057	帮我转接订单的专门客服，谢谢了	neutral
1059	弄好了通知我一声好吧！谢谢	neutral
1060	弄好后麻烦说一下，谢谢你了，你们的售前服务很好	neutral
1062	恩谢谢这个耳机音质怎样！	neutral
1063	恩，裸机我知道的，价格有点儿贵了，谢谢啊。	neutral
1066	我再对比一下。辛苦了亲	neutral
1067	我准备买个大一些的.谢谢哦.我再比较一下.	neutral
1068	我现在去打球 一会我让我朋友教我 要是还有些不懂的可以问下你吗？谢谢	neutral
1069	我的相机是佳能单反70D能用这个卡吗？谢谢	neutral
1071	我还需要做什么？谢谢	neutral
1072	我这边刚打过电话了，快递员说在吃饭，谢谢啦	neutral
1074	打扰了 谢谢阿	neutral
1076	明天我就要收到货谢谢	neutral
1077	暂时不用，谢谢，考虑一下	neutral
1078	求介绍，谢谢	neutral
1079	没事的 送人的 不着急谢谢你	neutral
1081	没耳机不急了 谢谢你	neutral
1084	特意给你 特别好评 你的客服工号，我记下来了，如此热爱本职工作，以后会和贵集团高层的好朋友一定提到朋友你的。以上特别的长留言请备注记录..谢谢	neutral
1085	看到请回一个谢谢	neutral
1087	等6s plus 做活动再买吧 谢谢你的耐心解答	neutral
1088	算了，谢谢，我去天猫	neutral
1091	行，谢谢，如果现在下单什么时候能到？？	neutral
1092	说清楚一点 谢谢 我有点不懂	neutral
1093	说说谢谢	neutral
1094	请回答，谢谢	neutral
1095	请给我一个说法谢谢	neutral
1099	谢谢了我想想	neutral
1103	谢谢你了，你这有货可以通知吗	neutral
1106	谢谢啦，不用啦，我已经咨询过别人家店了	neutral
1107	谢谢您了，我持续关注，一有尊享版黑色我就下单	neutral
1109	谢谢我再看看吧	neutral
1117	谢谢，升4G合约，88套餐，意思是不是我话费每个月在多交88，	neutral
1118	谢谢，我一会儿去门店看看吧	neutral
1119	谢谢，我已下单付款了。	neutral
1121	谢谢，我考虑下	neutral
1122	谢谢，我还需要买数据线吗	neutral
1123	谢谢，无货	neutral
1124	谢谢，试过了，不能用	neutral
1125	谢谢，还有哪里不一样的，和64的比较？	neutral
1126	谢谢，这个还真不大。	neutral
1127	谢谢，那我把天猫苏宁的退了就拍	neutral
1128	谢谢，6splsu的呢？	neutral
1130	谢谢 我卡没绑成功 弄好再说 是从哪里发货 到海口多长时间	neutral
1131	谢谢 我在网上看了一下 两个有很大区别的 6s plus没有降价活动吗	neutral
1132	谢谢 我开机后再找你	neutral
1133	谢谢 收到货我就去门店拿。谢谢啦	neutral
1134	谢谢 没有其他问题了	neutral
1136	转一下售后，谢谢。。	neutral
1137	转一下，谢谢	neutral
1138	转接一下88321661 谢谢	neutral
1140	这款199的可以打接电话吗？谢谢	neutral
1143	那谢谢了，没其他问题了	neutral
1147	[流泪] 帮我把它改成白色不要红色谢谢	neutral
1148	一个仓库怎么就不能同步销售了，规矩死的，人是活的啊	neutral
1149	一号晚上付的钱 一天都还没出上海 慢啊	neutral
1150	七天无理由退货，现在又说不能退	neutral
1151	上午刚买就降价了	neutral
1152	上面的时间和电量可以看到，下面的屏幕是黑的	neutral
1153	上面的时间和电量可以看到，但是下面的屏幕是黑了。请问是怎么回事	neutral
1154	下面写着送金属耳机和内存卡	neutral
1155	不上移动购裸机等的时间太长，我受不了了，放弃购买	neutral
1156	不会等我买完，价格又变动了吧。	neutral
1157	不好意思哦 这边物流显示 已经发货 从上海 今天会到嘛 比较急的我	neutral
1158	不小心掉地上，屏幕坏了	neutral
1159	不是，我前两天买的，已经收到货了今天	neutral
1160	不满意又不能退货	neutral
1161	不能双击屏幕亮屏！	neutral
1163	不行我就退货了	neutral
1164	不要说订单保留24小时这句话我就不会找你了	neutral
1165	不说今天到的，，，怎么还没有啊	neutral
1166	两个手机的屏幕	neutral
1168	为啥不支持支付宝 愁人 微信也行啊	neutral
1169	为啥不送耳机了	neutral
1170	为啥买完就降价[撇嘴]	neutral
1171	为啥呀，痛苦死了，还是不让支付，就是那个提示过不去呢	neutral
1172	主要太慢了	neutral
1174	之前买的内存卡，现在用不了	neutral
1175	之前买的手机拨打电话的时候，对方听不见声音是什么情况	neutral
1177	之前买的ON7	neutral
1178	之前加入购物车了，但付不了款	neutral
1179	乐视下载速度慢	neutral
1180	也是在你们这买的	neutral
1182	买的人时候承诺的酒券和好评50元券在哪里？还没有呀	neutral
1184	买的手机为什么不发货	neutral
1186	买的手机内存太小	neutral
1187	买的手机怎么看物流啊？	neutral
1189	买的手机有木有意外保障	neutral
1190	买的手机颜色失真很严重屏幕像油画一样，是什么问题	neutral
1192	买的时候有写送耳机的，今天手机到了，怎么没耳机呢	neutral
1194	买的时候1349现在999才不到两个月降价350	neutral
1196	买的这款手表今天拆包办卡，回来电也充不了，没法用阿	neutral
1198	亲，买的手机充电器老是充不上电，有时可以有时不行	neutral
1199	亲，怎么老不回呀	neutral
1200	亲，您好，我今天刚去提的小米，现在用那个相机照相，怎么老是卡死	neutral
1201	亲，我买手机七天内降价一百元，当时联系客服，他说24小时内差价以优惠券形式返回我的账户，可是一直都没有到账	neutral
1202	亲，我买的苹果7信号很差，怎么回事	neutral
1204	亲，我购买的手机快递怎么还没有送来?	neutral
1205	亲，我这手机才刚到手就降价了，	neutral
1207	亲，物流怎么不动了	neutral
1208	亲 我之前在你家买的美图然后现在开机不起来	neutral
1209	人家那些手机都没出现这样！晕死！新机都这样	neutral
1210	什么处理器，我怕发热炸死朕，	neutral
1211	今天下午刚收到的，清晰度太差了，可以退货吗	neutral
1212	今天不到我就退货算了	neutral
1214	今天也是国庆，庆祝祖国生日，你们要有点表示一下啊	neutral
1216	今天买的手机还没发货啊	neutral
1218	今天买的明天收到吗	neutral
1219	今天买的话明天啥时候能到	neutral
1220	今天买的话	neutral
1221	今天付款又说不能	neutral
1223	今天刚拿到手机上浏览器的时候死机了这怎么办	neutral
1224	今天到货沒有耳机，	neutral
1225	今天又涨价了	neutral
1228	今天我买的小米Note3 货收到了 可是里面却没有配耳机	neutral
1229	今天我手机就坏了	neutral
1230	今天手机坏了	neutral
1231	今天收到手环，里面没有USB线	neutral
1235	今天正好15天，前两天就开始降价了吧	neutral
1236	今天没本来你们已经说好我的货到，可是到门店说没有这个订单呢，怎么回事，让我白跑一趟。	neutral
1237	从发布出来就开始抢一直没抢到，后来听说苏宁易购在卖，结果又是这样[大哭]	neutral
1238	以前买过一个酷派，现在所有的启动都停止运行了，郁闷	neutral
1239	但是使用感觉非常不好，机子像素太低，没有说的那么好，而且相机经常死机	neutral
1241	但是我刚买的手机 就出现黑屏 开不了机	neutral
1243	但让我搞不明白的是，你们32G的TF卡可以储存数据，因为我在电脑上，魅蓝note2还有其他一款手机上都可以储存数据	neutral
1244	你们不是说没有送耳机吗，今天怎么又有耳机送	neutral
1245	你们又不降价	neutral
1246	你们在线支付满199-10元	neutral
1247	你们家快递太慢呀，还没到	neutral
1248	你们家的快递有点慢	neutral
1249	你们怎么都是这样说着说着就没人了	neutral
1250	你们的发货速度怎么这么慢？我上回是看到说第二天可以送货才买的手机，第二天送不到我就退货了；这次你们显示是明天可以送货，但是刚才短信还是说明天送不到！	neutral
1251	你们的回答你们的回答太机智了我，我退个款都跟你们斗志斗勇了半天。真怕了已经搞得让我 也不知道是不是我买的时候2199你们发了之后是2299，看我少100块钱官方网站，你们就给我发个，不合格不好的，	neutral
1252	你们的线上服务反应太慢了	neutral
1254	你们这买的	neutral
1256	你们这款的差评率很高	neutral
1260	你们降价力度也太大了吧	neutral
1261	你刚刚又说不能用	neutral
1262	你刚才给我的页面打不开[睡觉]	neutral
1263	你发的打不开	neutral
1264	你发的链接我都打不开呢！	neutral
1265	你可是转啊，效率太慢了	neutral
1267	你好买的6s手机两个月，听筒间断有杂音，昨天晚上突然耳机也有杂音，根本不能用，以为是耳机的问题，换个手机用用是好的，那么就是手机的问题了，怎么解决？	neutral
1268	你好单买膜还有运费，不能和我买的手机并一起吗	neutral
1270	你好我买的手机，你们怎么接收帮我换货啊	neutral
1272	你好我想买个内存卡，我的手机是华为荣耀6扑啦私，这个内存卡我的手机能用吗	neutral
1273	你好我想问下我的手机出现黑屏，开不开机是怎么回事	neutral
1274	你好我这说送个小米活塞耳机也没有啊	neutral
1275	你好我10•1号买的手机。昨天收到 今天发现听筒有问题 声音很小 请问怎么处理？	neutral
1276	你好牛你直接回答我就可以啊 ，你又发这几句话过来浪费你时间	neutral
1277	你好蓝牙耳机提示音不是中文怎么调节	neutral
1278	你好问一下我想买个三星的内存卡，是不是所有的内存卡都适合三星手机上用	neutral
1279	你好！我买了个手机才买的刚到！打开手机就烫的不得了	neutral
1281	你好，今天拿到手机了，但是有个问题	neutral
1282	你好，你们的券我怎么不能领取？？？	neutral
1283	你好，刚领了一张优惠券 但是购买的时候找不到	neutral
1284	你好，前几天买一个红米NOTE3.今天充电的时候，USB接口插不进去手机。怎么回事？	neutral
1288	你好，后盖打不开怎么办	neutral
1290	你好，我之前拍的手机，没有付款成功，因为有事我说晚上回家，再付款，结果回到家，他说我超过限购次数，也不能拍了，待支付中也没有，怎么办	neutral
1292	你好，我买的zuk z2pro手机屏碎了，请问在哪里可以维修？	neutral
1296	你好，我刚在门店买了不到一周，这里就降价了，怎么办	neutral
1297	你好，我前两天买了这个手机结果昨天降价100块，能退差价嘛？	neutral
1298	你好，我前几天买的手机这么只有耳机	neutral
1299	你好，我前天买的这款手机	neutral
1301	你好，我在2016-03-03苏宁网购小米手机4S 高配全网通版 64GB 黑色 现在后置摄像头照相功能不能用提示 相机故障无法连接到相机，请重启手机。但是我重启手机多次和恢复出厂设置都不行	neutral
1302	你好，我头几天买的这款手机是6188	neutral
1303	你好，我想问下我购买的魅蓝3s能不能提前给我发下货	neutral
1304	你好，我想问在苏宁上买的苹果手机和在苹果专卖店买的手机所享受的售后服务政策是不是一模一样的？	neutral
1305	你好，我想问这手机屏幕分黄屏和白屏吗	neutral
1306	你好，我才买几天就降价100了，你们当时说的价保15天的嘛！	neutral
1308	你好，我昨天刚买的手机充电器的接头是坏的	neutral
1309	你好，我是用另一个账号买的7买的时候5688才过一天就降价了	neutral
1310	你好，我的手机屏幕摔坏了，怎么维修？	neutral
1311	你好，我购买了一部，今天收到货，速度很快，好评!然后发现一件很严肃的事情，我的发票呢？	neutral
1312	你好，我3月份买的一个手机，现在坏了，申请售后	neutral
1313	你好，我7月23日买的手机，现充电器渗油，不能充电了	neutral
1315	你好，手机屏幕有膜没	neutral
1316	你好，手机掉地上，里面碎掉了一点，你们可以维修吗？刚买一个月	neutral
1317	你好，手机给老人买的，没怎么用呢，电源键按不动了	neutral
1318	你好，现在我的手机都开不了机了，怎么办	neutral
1319	你好，该机开不了机，怎样处理，9月16日买的	neutral
1320	你好，这个内存卡适合所有能装内存卡的手机吗？	neutral
1322	你好，这款手机我前两天买时还是399，现在直接299，降价100	neutral
1323	你好 我申请售后 2号刚收到的手机 下载出现屏幕抖闪 卡屏 还有屏幕色差的问题	neutral
1324	你好 6月18号买的手机 现在出故障了	neutral
1325	你好9月13号买的手机充不进去电！	neutral
1326	你看看你们客户评价里面那些差评吧	neutral
1328	你说你查一下又说你们那面的手机有。你们是把在当皮球吗？	neutral
1329	你说是为啥呢 说好我就卖	neutral
1330	你这样又浪费时间，又让顾客感觉和你说话很辛苦	neutral
1331	你问下你们程序员是怎么设计的拍下商品马上付款都不能付款是怎么回事	neutral
1333	信号差的一逼，同样的卡同一个地方！人家手机4g满格我的尼玛两格信号都没有	neutral
1336	充电慢	neutral
1337	入耳的感觉太差，带不稳定	neutral
1339	关键这也慢太多	neutral
1340	具体怎么操作 我这边购买的	neutral
1341	内存好像一样啊[撇嘴][撇嘴]	neutral
1342	内心痛苦的说不出话	neutral
1343	写着要送耳机和内存卡但是赠品的位置点开只有一个内存卡	neutral
1344	刚买几天就降价 你们怎么这样	neutral
1346	刚买的怎么会这样	neutral
1347	刚买的手机不能开机	neutral
1349	刚买的手机只有手机和充电器	neutral
1350	刚买的手机怎么拨号键上面没有数字怎么回事	neutral
1351	刚买的手机才几天	neutral
1353	刚买的手机，，就黑屏了	neutral
1354	刚买的电话里面有照片怎么回事？	neutral
1356	刚买的ipone7,就降价啦	neutral
1357	刚买的x7就降价	neutral
1360	刚在你们这买的红米note4没有送耳塞，快递员说找客服	neutral
1362	刚才那人的态度太差了，你们是这样的生意的吗	neutral
1364	刚收到手机.发现怎么显示屏有很多白点,而且有些比较大.这是怎么回事?	neutral
1365	前两天买的手机到今天都没物流也太慢了吧	neutral
1368	前天买的这个手机，啷个第一次充电的时候手机很烫？	neutral
1369	前天买的mx6,耗电严重	neutral
1370	前摄像不能摄像怎么问事?	neutral
1372	前置摄像头模糊怎么回事	neutral
1373	前置摄像头	neutral
1375	加到购物车里显示的又是16g电信	neutral
1376	十天前买的苹果6s，信号很差，总是无服务 怎么办 可能买到翻新机了	neutral
1377	卧槽卧槽等我啊啊啊，我母上大人明天才给我存钱[难过]	neutral
1379	又说没货	neutral
1381	又降价100啊	neutral
1384	可是我这边刚刚查的，显示是交易成功。之前和您联系时也显示的是交易关闭。所以我这会儿才又和您联系的。	neutral
1385	号外！号外！红米Note 4，高端大气上档次，3G运行内存玩游戏不卡顿；64G机身内存下载视频再也不用担心内存不足了，4100mAh大电量超长待机，限时送小米活塞耳机，送完即止	neutral
1386	后摄像头很清晰	neutral
1387	后来又有了，我又买又说没了	neutral
1389	后盖打不开怎么办	neutral
1390	后盖打不开	neutral
1391	听语音显示耳机 但是我没有用耳机	neutral
1394	哎~一样的版本，就色不一样，也太大差别了吧	neutral
1395	哦，其实帮我转售后客服也好，就是买的手机，但是屏幕左右两侧内容显示不全，因为里面的手机屏幕被外层给遮挡住了一部分，所以图片上看电池的图标离手机好近。	neutral
1397	哪你们就是忽悠人这样说	neutral
1399	回复有点慢啊，同时接待多少人啊	neutral
1400	因为我是今天要送人，不行我就直接出去门店购买了，真的是太抱歉了	neutral
1402	图片打不开	neutral
1404	在淘宝买的	neutral
1405	在网上买的。手机上不好混合支付嘛	neutral
1406	太慢了，苏宁不是有半日达么	neutral
1407	好吧耳机没啥用啊给家里人买的	neutral
1408	好吧，我还是去门店买吧，你们速度慢啊，太差劲了	neutral
1409	好的，快点，你们苏宁系统这么差怎么跟淘宝、京东、国美比啊！[疑问]	neutral
1410	如何查询我买的手机是不是大陆行货？	neutral
1411	如果今天能拿到我就下	neutral
1412	如果又降价了呢	neutral
1413	如果对方的手机坏了，提供的手机号不能用了	neutral
1414	如果用手机端购买的又怎么处理	neutral
1416	对商家一直存有疑虑，就怕买的不是正品	neutral
1417	小米兔的儿童手机屏幕怎么看着不清晰啊	neutral
1418	就和平时一样往头上带的时候，就是很平常的往头上带，它就断了	neutral
1419	就是屏幕失灵	neutral
1420	就是怕买到后 有损坏 你们又没有保证 就完蛋了。。	neutral
1421	就是感觉到货时间太慢了	neutral
1423	就是我4月份买的苹果5s，到现在用了几个月了，就在昨天手机突然打不开，也充不进点，是什么问题哈，亲	neutral
1426	就是7plus一个是照相功能高，一个是屏幕和机身大小不一样，	neutral
1427	就说是熟人买的	neutral
1428	就这样怎么不行啊	neutral
1429	屏幕只出现小米的标志，关不了，也开不了	neutral
1430	屏幕右上方有片区域显示不好	neutral
1432	屏幕太大了啊	neutral
1433	屏幕失灵，不能接电话打电话，要求换货。	neutral
1434	屏幕左右两侧，显示不全内容，怎么个问题呢。	neutral
1437	屏幕有时候点上去都没有反应	neutral
1439	屏幕碎了可以维修的吗？	neutral
1441	屏碎了管保修不	neutral
1443	屏碎时在什么地方更换	neutral
1444	开不开机	neutral
1446	当我选择购买的时候就没有看到人任性付这一栏了啊	neutral
1447	很不爽啊，就隔了一天	neutral
1449	怎么回事啊，领完券用不了	neutral
1450	怎么我买的手机 还没收到就这样了	neutral
1451	怎么搞活动只搞一天	neutral
1452	怎么看到前置摄像头200万像素？	neutral
