1	不回复给差评了哈	anger
1454	怕我的小心脏承受不了啦	neutral
1459	您好，昨天我买的小米蓝牙耳机今天能给俺送到吗？怎么打了苏宁济南中心仓就没有动静了呢，我明天早上急用，您能帮俺催一下吗？	neutral
1460	您好，购买的sd卡帮忙看下是否发错货了，买的手机用的，发的相机用的	neutral
1462	您好, 购买的商品今天可以发货吗?	neutral
1463	感觉有点过不去，买个手机连耳机都没有。	neutral
1464	我两个多月钱在你们这里买了一张16G的内存卡，用了不到一个月，手机就检测不到内存卡了	neutral
1465	我之前买了一台， 用了不到一个月，，就和家人打架摔坏了	neutral
1466	我之前买的手机怎么没有发票啊！	neutral
1468	我之前买的时候是1299	neutral
1469	我之前买的有缺口，不能全部把手机屏幕铺满，那个是好多寸的哦	neutral
1470	我之前买的红米很卡	neutral
1472	我之前买的都有套子	neutral
1474	我之前买的 手机屏划不开了！手机还关不了机了怎么回事？	neutral
1475	我之前买的6S16G的，现在可以换大点内存的吗	neutral
1476	我之前买的iPhone 7通话声音特别小怎么办	neutral
1477	我之前买过一个乐视手机，屏幕碎了没有保修的吗	neutral
1479	我之前给了个差评	neutral
1480	我之前购买的r7s屏可能坏了，怎么办？	neutral
1481	我买了这张内存卡才两个多月，手机就跟内存卡不相容了	neutral
1486	我买的先锋M1手机外壳上有一条裂缝	neutral
1487	我买的华为荣耀5手机，我把两个卡装上（一个移动一个联通），只有卡2显示插入卡了，卡1显示无SIM卡状态。两个卡都轮换装上试了，只要装到卡2槽都有，就卡1槽不行	neutral
1488	我买的小米5开机怎么显示mi标志开不了机	neutral
1489	我买的小米5开机怎么老是mi界面	neutral
1490	我买的小米5，当时不是说有赠品耳机送的吗？怎么耳机没有收到？	neutral
1491	我买的小米max么用送耳机	neutral
1492	我买的手机不能用，晕死，现在怎么办，	neutral
1494	我买的手机为什么打电话的时候屏幕是黑的	neutral
1495	我买的手机也有电流声，怎么办？还特烫	neutral
1496	我买的手机今天就在配送，急着用，打快递员手机又不接	neutral
1499	我买的手机到了，没给送，我发打电话问问	neutral
1500	我买的手机到了	neutral
1501	我买的手机卡怎么发来的是大的	neutral
1502	我买的手机啥时候能送到？	neutral
1504	我买的手机怎么还没到	neutral
1505	我买的手机明明写的是在线支付4681元	neutral
1506	我买的手机昨天到了	neutral
1507	我买的手机没有给发票	neutral
1508	我买的手机没有送耳机	neutral
1509	我买的手机的时候怎么没有	neutral
1511	我买的手机还没到，就降价了	neutral
1513	我买的手机，还有一箱面包，	neutral
1514	我买的手机	neutral
1515	我买的手机 不间断的闪屏	neutral
1516	我买的时候是用别人的账号买的	neutral
1517	我买的时候是5388 还没发货 现在是5288了	neutral
1518	我买的时候没看到	neutral
1520	我买的时候5388元哦	neutral
1522	我买的有，等我回来付账的时候没了	neutral
1524	我买的联通版魅蓝METAL 16G 说好的耳机没看见 与你们的快递人员同时拆开验的货	neutral
1525	我买的苹果7今天刚到的 屏幕米黄色 和我的6S差很远 是什么原因	neutral
1529	我买的蓝牙耳机好大的杂音	neutral
1531	我买的这个手机屏幕破了，怎么弄	neutral
1532	我买的这个耳机，现在连上了苹果手机，但是连不上小米手机	neutral
1535	我买的魅蓝3s指纹键失灵坏了	neutral
1536	我买的MOTO z play,赠品是礼盒个蓝牙耳机啊	neutral
1539	我今天买的手机怎么又没耳机送呢	neutral
1541	我今天才拿到手机	neutral
1542	我今天早上买的这么还没到	neutral
1543	我今年一月买的x9，现在手机屏幕闪烁	neutral
1544	我今年5月底在苏宁买了乐视1s太子妃版的手机，今天不小心把屏幕摔烂了，能自费返厂修吗	neutral
1545	我以前买的时候都有	neutral
1546	我以前买的 没有注明运行内存	neutral
1547	我们有个同学就是在网上买的6S结果没用多久就坏了	neutral
1548	我八月份在苏宁买的魅蓝note3现在扬声器坏了	neutral
1549	我刚买了，这里就降价100	neutral
1550	我刚买的手机不想要了可以退嘛	neutral
1551	我刚买的手机刚打开就开不了机	neutral
1552	我刚买的手机就降价，	neutral
1553	我刚买的手机屏幕没有反应了	neutral
1554	我刚买的手机 你们这边变相的降价 赠送移动电源	neutral
1557	我刚买的红米note4通话时，都听不清对方的声音	neutral
1559	我刚买的6S怎么不能开蜂窝移动网络？？？？	neutral
1560	我刚买的x7手机屏上有条绿屏	neutral
1561	我刚刚买的红米Note4手机，今天刚刚收到了	neutral
1562	我刚收到机器你们今天就降价100了？	neutral
1563	我刚收到货 我买的时候也有这活动 为啥我没收到赠品	neutral
1565	我前两天在你这买的手机 现在听筒不好使	neutral
1566	我前俩天买的...现在才发现只有一个有声音	neutral
1567	我前几天买了二个，没有赠品，才过几天呀？你们变化也太快了吧？让我们消费者无妨承受呀！太让人失望了	neutral
1569	我前天买的手机 昨天刚收到 你们今天就降价	neutral
1570	我前期购买的这款手机，九月底才开始使用，手机待机状态下，为什么微信收到的消息都没有提示音？收到的视频聊天也听不都声音？什么原因？	neutral
1571	我加入购物车下面的新人券	neutral
1572	我去年买的手机	neutral
1573	我去指定的营业点维修，她说屏幕破碎。不在售保范围内	neutral
1578	我在天猫买过，他们发了一個旧的给我退货了，当时真的好气，下单的時候说的很清楚，说明他們对顾客沒有一点責任心	neutral
1579	我在易购买的手机 开不了机 申请退货	neutral
1581	我在苏宁买了一步手机屏幕碎了可能保修吗	neutral
1582	我在贵处自营店购买的金士顿16G10速小卡，近发现内存只有502.9MB、读取速度870KB/SEC、写入速度451KB/SEC，与我购买的卡的要求不符，请贵司近快处理，我的电话：[phone].	neutral
1583	我在这里买的苹果手机现在出现很多问题	neutral
1584	我就怕你送来的时候我不在家	neutral
1587	我就是在网上购买的	neutral
1589	我就退了	neutral
1590	我年初买的手机	neutral
1591	我怕下单了，又降价了	neutral
1595	我才买了iphone6p怎么就降价了	neutral
1596	我才买的手机现在用券便宜了	neutral
1599	我托我朋友在苏宁买了个小米5陶瓷版，现在每天有个现象，打个电话一打完就出现屏幕反应慢，点那些图标不灵活，请问这是什么问题？我托我朋友在苏宁买了个小米5陶瓷版，现在每天有个现象，打个电话一打完就出现屏幕反应慢，点那些图标不灵活，请问这是什么问题？	neutral
1600	我提交订单，就降价了，客服说返无敌卷	neutral
1601	我收到的手机屏幕有问题 一条线	neutral
1603	我昨天下完单今天就降了50元	neutral
1604	我昨天买的手机今天还没有消息，我看贴吧上人家今天早上买的都发货了	neutral
1606	我昨天买的时候又说今天可以到	neutral
1608	我昨天刚买怎么就降了两百啊	neutral
1609	我昨天刚买的手机使用时间不长，屏幕就开始发烫这是什么情况？	neutral
1611	我理解了，不回和之前得同时存在就好	neutral
1612	我的乐2手机今天拿回来玩一下一直都在发烫，这是为啥	neutral
1613	我的手机不能下载，手机版本特别低，任何一个软件都不能下，下了就卡死了	neutral
1614	我的手机充不了电，开不了机，怎么办。	neutral
1615	我的手机屏幕坏了，换个屏幕要多少钱	neutral
1618	我的手机现在出现了屏幕点不动的现象，平时自己用的苹果手机，美图手机主要用来拍照，但是现在突然点不动了，怎么回事？	neutral
1620	我看到很多差评害怕[微笑]	neutral
1622	我看物流今天马上就到五常了，我晚上可不可以取，我真的特别急。我明天要出远门	neutral
1624	我自己慢慢看，謝	neutral
1625	我货还没送到就降价，要求退货	neutral
1626	我购买的手机经常会自动关机 还会死机	neutral
1629	我还有各乐视1的屏幕坏了	neutral
1630	我这个手机一拿回来屏幕就动不了了	neutral
1633	我这边在线支付的时候不行啊	neutral
1634	我钱都在支付宝里，现在又要转出来	neutral
1636	我27号向客服申请的补差价退无敌劵，到今天还没到，刚问客服，等了一会理人了，前面说的48小时之内到，现在都五六天了	neutral
1637	我3号用我表妹账号买的手机，显示今天送货，可是物流显示还没有到崇左呢	neutral
1638	我3月份买的小米4S手机，这段时间经常出现无法连接到网络，重启一下，一段时间过后又连不上了、	neutral
1639	我3月份买的小米4S手机，这段时间经常出现无法连接到网络，重启一下，一段时间过后又连不上了	neutral
1640	我5月买的手机 坏了 怎么办	neutral
1643	所以我才买的	neutral
1644	手机上网比较慢，有时甚至断网。我想换手机，可以不？直营店说在他们那买的，可以更好，但是易购买的就必须跟你们沟通。	neutral
1645	手机买了三天屏碎了	neutral
1646	手机今天晚上突然就没声音了	neutral
1647	手机今天突然自动关机，之后就开不起来	neutral
1648	手机今天第一天用，信号不满，一直差两个信号！	neutral
1649	手机今天第一天用，信号不满，一直差两格信号！	neutral
1651	手机内部零件是真的，换个屏幕别人也不知道啊，也说是真的。	neutral
1654	手机喇叭有时候响有时候不响是怎么回事啊！亲	neutral
1655	手机在保修内，现在屏幕上有点点	neutral
1657	手机屏幕有点问题	neutral
1658	手机屏幕有问题	neutral
1659	手机屏幕背光不均匀 底部两侧明显发暗	neutral
1660	手机屏幕	neutral
1661	手机屏碎了苏宁有售后服务吗	neutral
1662	手机拍照会拉死，屏幕变绿色	neutral
1663	手机有经常死机现象吗？	neutral
1665	手机老死机	neutral
1666	手机质量太差了	neutral
1667	手机频幕最下面电话那一排的功能键失灵，怎么回事	neutral
1669	手环突然没显示了，充电也不显示了怎么回事	neutral
1670	手表带质量也太差了	neutral
1671	手表打开包装，手表没电？但是充电又没反应呢	neutral
1672	才买两天就降价了，补差价啊	neutral
1674	才买的手机怎么充不了电啊？	neutral
1675	才买的手机	neutral
1677	打不开相机	neutral
1678	打不开？	neutral
1680	打开网页和app慢得惊人，无法忍受，其他还没试	neutral
1681	打算买的！他说不能用	neutral
1682	拍摄角度有偏差，正对脸，但是脸却不在屏幕中	neutral
1683	拍照 前摄像头：700万像素 后摄像头：700万像素	neutral
1684	拔了充电器也还是充电屏幕，无法开机	neutral
1685	提示都不是领完	neutral
1686	支付宝又用不了 不会支付 没用过信用卡	neutral
1687	数据线插手机那头发软 粘手 充电速度慢，怀疑数据线老化	neutral
1688	新买的手机话筒声音很小，到售后服务部说机器是拆过的	neutral
1691	昨天买的，今天会送到吗	neutral
1692	昨天买的 今天就又降了	neutral
1693	昨天怎么不能用券？今天券能用了又没货了	neutral
1697	昨天拍的手机，今天怎么还没送，显示上午9点就到哈尔滨了	neutral
1701	有的时候偶尔也会死机	neutral
1703	标注送耳机又不送了？	neutral
1704	没了就算了 我让上个客服叨叨晕了 有又没有的	neutral
1705	没有其他耳机了？我不喜欢这个耳机	neutral
1706	清晰度太低了	neutral
1707	点开半天网页都打不开	neutral
1708	现在出现屏幕抖闪 卡屏 还有屏幕色差的问题	neutral
1709	现在又显示无货了	neutral
1710	申请分期然后它就慢慢扣我卡上的钱还是怎么滴	neutral
1711	电池太不耐用，不到一天就没电了，我的要求不高，就一天	neutral
1712	看到差评都b	neutral
1713	看着差评很多	neutral
1714	线上购买的话 售后服务 保修这些怎么弄呢	neutral
1715	给爸爸买的，不喜欢白色[流泪]	neutral
1716	老板你好，手机收到了，但是手机有个问题，充电口太小，充电线插不进去	neutral
1718	老板，我买的手机没给我送取卡针啊？	neutral
1719	耳机也不提示送完了	neutral
1721	耳机没有送，如不送我要退货，要讲诚信。	neutral
1722	能不能反馈呀 福建肯定还有很多想买的	neutral
1724	自营 捷波朗 (Jabra) BT2046 灵犀 蓝牙耳机 【好配件，来苏宁】蓝牙耳机通用型，正品保证,放心购买,优质服务,安心享受！ +对比	neutral
1726	蓝牙耳机怎么不能挂电话	neutral
1727	订单上又没耳机了	neutral
1729	话说这支付方式也太单调了些	neutral
1731	说你们老板蠢嘛，又是那么个大老板，钱又多，智商不至于想不通这样的问题呀，可是又偏偏要这样，我晕了，	neutral
1732	说明书上购买写的选配是16G，但担心小了，又怕选大了用不了，求解	neutral
1735	请问我刚才买的手机有送耳机吗	neutral
1738	购买的手机屏幕有两根竖线，希望换货。	neutral
1740	还不回话么	neutral
1741	还有老是死机	neutral
1742	还24小时在线。 扯蛋	neutral
1743	这个内存卡是不是所有无线网络摄像头都能用	neutral
1744	这个太难看了= =	neutral
1745	这个手环放了一个月，再充电的时候，屏幕不亮了，	neutral
1747	这才几天就降价了	neutral
1750	这样我就放心了	neutral
1751	这样装死真的好嘛	neutral
1752	这款存储卡的写入速度实在是太慢了？是否是真的高速卡？比我之前的普通卡还要慢？	neutral
1753	这款手机屏幕坏了……有的换吗	neutral
1754	这款手机屏幕大，是不是易碎？	neutral
1759	这部手机突然屏幕坏了	neutral
1760	這還跟淘寶一樣 一個易付寶等於支付寶哈[得意] [撇嘴][撇嘴][撇嘴][撇嘴][流泪][流泪][流泪]那我怎麼辦啊 自己用剪刀行嗎	neutral
1761	那不敢买 我同事 买的 可以碎无数次 到时问问她哪里买的	neutral
1762	那些发货都很慢的	neutral
1763	那今天买的话	neutral
1764	那怎么又说商品完好无损	neutral
1765	那我买的是智能手机而不是4G手机会更慢吗	neutral
1767	郁闷啊，钱都备好了	neutral
1768	都说是翻新的，老是爱死机	neutral
1769	金士顿（Kingston）32G(CLASS10)存储卡(MicroSD)TF卡 手机内存卡/存储卡	neutral
1770	银白的不能加入购物车也不能买	neutral
1771	银色又太丑，现在的手机还有氧化不	neutral
1772	问一下，新买的手机怎么充电呢	neutral
1773	问你们什么都是不知道，诶[撇嘴][撇嘴][撇嘴][撇嘴]	neutral
1776	魅族像素感觉很不清晰	neutral
1777	魅族u20的慢镜头怎么是黑的	neutral
1778	魅蓝3升级到最新系统怎么屏幕上边有白条	neutral
1779	黑屏幕下有白点	neutral
1780	😳😳又换人了	neutral
1781	. 1、触摸失灵，无故乱响，待机时间短。 2、质量怀疑，安兔兔检测不出。山寨货。 3、多次提醒上传凭证。恶心。 4、买前承诺7天无理由退货。 明明周五送货，周四就完成了？流氓。 9031930065	neutral
1782	. 1、触摸失灵，无故乱响，待机时间短。 2、质量怀疑，安兔兔检测不出。山寨货。 3、多次提醒上传凭证。恶心。 4、买前承诺7天无理由退货。 明明周五送货，周四就完成了？流氓。 9031930065 什么进度了？ 请尽快处理好！	neutral
1783	1号买的手机，今天都4号了还没送到	neutral
1784	1日买的了，今天都4号了，怎么还没送达	neutral
1787	23号自提的手机 用了七八天后发现手机屏幕色调不均匀 一半蓝一半黄 怎么处理	neutral
1788	27号买的 现在连不上家里无线网	neutral
1789	27号到桂林，你们说30号就送到，结果30号没到，又说3号到	neutral
1790	3号买的，说17号送到，今天一点说6号送	neutral
1791	5000多买的 用了一个月 回收3000有点低	neutral
1793	[撇嘴] [撇嘴] [撇嘴]	neutral
1794	[撇嘴][撇嘴][撇嘴][撇嘴]	neutral
1795	[疑问][疑问][疑问][疑问][疑问][疑问]	neutral
1796	[疑问][疑问][疑问][疑问][疑问][疑问][疑问]	neutral
1798	[疑问][疑问][疑问][疑问][疑问][疑问][疑问][疑问][疑问][疑问][疑问][疑问][疑问][疑问][疑问][疑问][疑问]	neutral
1799	万一不送到呢	neutral
1800	不好意思呢 亲	neutral
1801	不对呀，亲	neutral
1803	不过你好幼稚😏	neutral
1804	为什么呢亲	neutral
1805	为什么呢 亲	neutral
1806	九天 你让我怎么理解呢亲	neutral
1807	买好了亲	neutral
1809	亲。发票一起邮寄吗？	neutral
1810	亲。可以不	neutral
1811	亲。最近苹果手机	neutral
1812	亲。 这个是不是全网通呢？	neutral
1813	亲不能微信支付吗	neutral
1814	亲亲他和你们是一家的吗，他很肯定的说他是	neutral
1815	亲亲，是在哪里发货的呢	neutral
1818	亲何时发货	neutral
1819	亲你好，小米max高配版送耳机吗	neutral
1820	亲回答下啊	neutral
1822	亲多少G的	neutral
1823	亲怎么付	neutral
1825	亲我不会验机啊？	neutral
1826	亲我不想看别的哦	neutral
1827	亲我有没有订单啊	neutral
1828	亲手机是正品吗	neutral
1829	亲手机有问题	neutral
1831	亲是不是正品	neutral
1836	亲看到了吧？	neutral
1837	亲看评论有人说机子只有11.7G是什么原因	neutral
1838	亲这个适合老人用吗	neutral
1839	亲魅族X5e有货嘛，发链接给我	neutral
1840	亲！还有耳机了么？	neutral
1841	亲！这手机现在送耳机吗	neutral
1842	亲！ 手机是原封吗	neutral
1843	亲，下单了	neutral
1845	亲，不是说在线分期费率低吗？	neutral
1846	亲，今天下单，8号能到别？	neutral
1847	亲，付款了	neutral
1849	亲，你们从哪里发的货呢	neutral
1850	亲，你们双十一有活动吗	neutral
1851	亲，你们有发票吗	neutral
1852	亲，你们有手机壳销售吗	neutral
1854	亲，你好 请问可以分期付吗	neutral
1855	亲，保修吗？	neutral
1856	亲，其他人也都这样哦啊	neutral
1857	亲，再问下	neutral
1859	亲，华为5x可以用吗	neutral
1860	亲，卡槽怎么打开吖？？	neutral
1862	亲，啥时候到货啊？	neutral
1863	亲，啥时到货，怎样查询啊	neutral
1864	亲，在么，这只是电信版的，移动联通好不可以用的吗？	neutral
1867	亲，您好，不能分期购买吗	neutral
1869	亲，我付完了	neutral
1870	亲，我准备拍了	neutral
1871	亲，我指的是激活，说错了	neutral
1872	亲，我用银行卡支付的	neutral
1873	亲，我的宝贝现在如何了？好几天了？	neutral
1874	亲，手机怎么装卡呢？	neutral
1875	亲，手机有钢化膜没	neutral
1876	亲，抱歉	neutral
1877	亲，支付成功	neutral
1878	亲，有没有耳机，数据线等	neutral
1879	亲，有现货吗	neutral
1880	亲，有联通版吗	neutral
1881	亲，有送手机壳的么	neutral
1882	亲，电信的号能用吗？	neutral
1883	亲，电子发票一栏没有啊	neutral
1886	亲，能吗？	neutral
1887	亲，裸机包括充电器耳机么	neutral
1889	亲，购机送不送钢化膜	neutral
1893	亲，这个送耳塞是吗	neutral
1894	亲，这是行货吗？	neutral
1895	亲，这款带测心率麽	neutral
1896	亲，这款手机声音大不	neutral
1897	亲，送东西吗？	neutral
1898	亲，选项只有16G电信版和礼盒版	neutral
1901	亲，麻烦您改为这个号码	neutral
1902	亲，麻烦转88271555	neutral
1904	亲～是这个哈	neutral
1905	亲 为何新人优惠券领不到	neutral
1908	亲 多久才有货呢？	neutral
1909	亲 宝贝有优惠吗	neutral
1910	亲 就不能真的少点吗	neutral
1911	亲 您好 麻烦问下 您这边是苏宁客服 还是厂家客服啊	neutral
1913	亲 我手机还没到呢. 我怎么会给你好评呢？ 等我手机到了的时候我在给你好评好么？亲 好的.	neutral
1915	亲 我说的是意外保	neutral
1916	亲 是手机壳没货	neutral
1917	亲 查完了吗	neutral
1918	亲 看评价里说领券减一百	neutral
1919	亲 给带一个吧	neutral
1920	亲 能换到之前的客服吗	neutral
1922	亲 还在么 我能现在下单然后补增值税的开票信息 然后再麻烦贵公司给我开发票么	neutral
1923	亲 这个充电头三星手机适用不	neutral
1924	亲 这是全网通?	neutral
1925	亲 麻烦你给我催一下哦	neutral
1926	亲:小米maX128G的还有吗?	neutral
1927	亲~还没可以么~	neutral
1930	会有人吗	neutral
1931	但是没有人工服务	neutral
1932	你以后不要喊我亲了	neutral
1933	你们没有售后人工电话吗亲	neutral
1934	你先回答我的问题亲	neutral
1935	你好。有乐1sX500吗	neutral
1936	你好亲！怎么领不到优惠券呀？	neutral
1938	你好公开版	neutral
1939	你好在么 可以给我送货的手机号么	neutral
1940	你好小米note3	neutral
1941	你好我的手环充不进电了	neutral
1942	你好手机今天才收到	neutral
1944	你好耳机有没有	neutral
1945	你好请问几时有人过来收机	neutral
1947	你好这款有耳机么	neutral
1948	你好送耳机	neutral
1949	你好防水吗	neutral
1950	你好！人家才买1378元，可退吗？	neutral
1951	你好！小米bote4,国庆有啥活动！	neutral
1953	你好，产品己收到	neutral
1954	你好，别人代取货可以吗	neutral
1958	你好，我机子出现问题。	neutral
1960	你好，米兔手表买来都没电吗？	neutral
1964	你好，8.13号买的	neutral
1966	你好 宝贝已收到	neutral
1967	你好 有32g的嗎？	neutral
1969	你好 现在有送耳机吗	neutral
1971	你好 诺基亚手机听筒不灵了	neutral
1974	你好 还在工作吗？	neutral
1975	你好 這個電信版的是全網通嗎	neutral
1976	你好oppor9能用吗，连接u盘	neutral
1978	你确定吗亲	neutral
1979	六亲不认	neutral
1980	其他人呢	neutral
1982	减了～亲	neutral
1985	到底在不在	neutral
1986	加入购物车呢？	neutral
1987	卖家您好	neutral
1988	发票有吧亲	neutral
1989	可从想想办法，送一副小米耳机吧[亲亲][亲亲]	neutral
1990	可以分几期的亲	neutral
1992	可是我怕我送来了家里没有人啊	neutral
1993	可7先进么，亲，我很矛盾	neutral
1994	咋回事啊？人呢	neutral
1995	售后的话是全国联保吗亲	neutral
1996	嗯嗯 我唯爱我的鹿男神[亲亲]	neutral
1997	嗯，人不在家。国庆在 外面	neutral
1998	嗯，好的亲	neutral
1999	嗯 好的亲	neutral
2000	噢 我看之前有人领了100元的券	neutral
2001	回来怎么激活，亲？	neutral
2002	国庆节莫送东西不亲	neutral
2004	在不是直营的买	neutral
2005	在不老板	neutral
2006	在不，有发票吗	neutral
2007	在吗在吗在吗怎么做没怎么没这么慢在吗在吗在吗在吗	neutral
2009	在吗，分9期平均一个月多钱	neutral
2010	在吗，发票怎么办呀	neutral
